Entering runCli


About to await run insEnt in environment: [undefined] with params: { params: [], largv: undefined }
{
  Place: <ref *1> [class Place extends PkBaseEntity] {
    dataSource: <ref *3> DataSource {
      '@instanceof': Symbol(DataSource),
      migrations: [],
      subscribers: [],
      entityMetadatas: [
        <ref *2> EntityMetadata {
          '@instanceof': Symbol(EntityMetadata),
          childEntityMetadatas: [],
          inheritanceTree: [ [Circular *1], [class PkBaseEntity extends BaseEntity], [class BaseEntity] ],
          tableType: 'regular',
          withoutRowid: false,
          synchronize: true,
          hasNonNullableRelations: false,
          isJunction: false,
          isAlwaysUsingConstructor: true,
          isClosureJunction: false,
          hasMultiplePrimaryKeys: false,
          hasUUIDGeneratedColumns: true,
          ownColumns: [
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: true,
              isGenerated: true,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'id',
              type: [Function: Number],
              precision: undefined,
              propertyPath: 'id',
              propertyAliasName: 'id',
              databaseName: 'id',
              databasePath: 'id',
              databaseNameWithoutPrefixes: 'id',
              generationStrategy: 'increment'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: true,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'createdAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              propertyPath: 'createdAt',
